nombre_entidad,nit_entidad,cod_munp_entidad
HOSPITAL SAN VICENTE DE PAUL NEMOCÓN,860024026,25486
E.S.E. HOSPITAL SAN JOSÉ DE EL COCUY,891855719,15244
E.S.E. CENTRO DE SALUD NUESTRA SEÑORA DE FATIMA,900134497,52240
HOSPITAL NUESTRA SEÑORA DEL ROSARIO DE SUESCA,832011441,25772
E.S.E. HOSPITAL JOSÉ MARÍA HERNÁNDEZ,891200679,86757
E.S.E. HOSPITAL SAGRADA FAMILIA DE TORO,ND25,76001
HOSPITAL LAZARO ALFONSO HERNANDEZ LARA,824000586,20710
HOSPITAL SIQUIÁTRICO UNIVERSITARIO SAN ISIDRO,ND26,76001
E.S.E. CENTRO DE SALUD DE CHITARAQUE,820003580,15185
EMPRESA SOCIAL DEL ESTADO CENTRO DE SALUD CON CAMAS DE MONTECRISTO,806008930,13458
E.S.E. HOSPITAL MERCEDES TÉLLEZ DE PRADILLA,900094475,25867
E.S.E. CENTRO DE SALUD,900206237,70204
HOSPITAL ESPECIAL CUBARA EMPRESA SOCIAL DEL ESTADO,826002341,15223
HOSPITAL SAN VICENTE DE PAÚL DE BARBOSA,890905193,5079
NA,800253167,8001
E.S.E. HOSPITAL SAN JUAN BAUTISTA,897001459-4,73168
E.S.E CAMU SANTA TERESITA,812001423,23417
E.S.E. HOSPITAL DE GIRARDOT,900290890,25307
E.S.E. RED DE SALUD DEL NORTE,805027287-4,76001
E.S.E. HOSPITAL SAN JOSÉ,890203222,68669
E.S.E. HOSPITAL SAN ANTONIO DE TARQUI,891180232,41791
E.S.E. HOSPITAL PIO X,890000905,63401
E.S.E. HOSPITAL LUISA SANTIAGA MARQUÉS IGUARÁN,819001712,47053
HOSPITAL SERAFÍN MONTAÑA CUELLAR DE SAN LUIS,ND27,73678
E.S.E. CENTRO DE SALUD,823001999,70717
E.S.E. CENTRO DE SALUD SANTIAGO,814006625,52435
HOSPITAL SAN RAFAEL DE RISARALDA,890801235,17616
E.S.E. CENTRO DE SALUD NUESTRA SEÑORA DEL PILAR,900192678,52022
E.S.E. HOSPITAL LOCAL VITO FASAEL GUTIERREZ PEDRAZA,809000383,73854
E.S.E. HOSPITAL SAN ROQUE DE GUACARÍ,891380046,76318
E.S.E. CENTRO DE SALUD DE RICAURTE,900058218,25612
E.S.E. HOSPITAL MENTAL FILANDIA,890000992,63272
EMPRESA SOCIAL DEL ESTADO,900146012,19318
E.S.E. CENTRO DE SALUD SAN JUAN DE DIOS,813006677,41548
E.S.E. CAMILO TRUJILLO SILVA,813011505,41530
E.S.E. CENTRO DE SALUD NUESTRA SEÑORA DE LA ESPERANZA MOLAGAVITA,804014810,68468
E.S.E. HOSPITAL MARIA ANGELINES,846000678,86573
HOSPITAL INMACULADA CONCEPCIÓN DE CHIMICHAGUA E.S.E,892300179,20175
E.S.E. HOSPITAL SAN VICENTE DE PAUL DE PAIPA,891855209,15516
HOSPITAL DE CASTILLA LA NUEVA E.S.E,900004059,50150
HOSPITAL SANTA TERESA DE JESÚS DE AVILA,825001037,44001
HOSPITAL SAN RAFAEL,890982183,5038
E.S.E. HOSPITAL SAN PEDRO Y SAN PABLO,891401643,66400
E.S.E. HOSPITAL SAN RAFAEL,891190011,18150
E.S.E. HOSPITAL SAN JUAN BOSCO,824000450,20060
E.S.E. VIRGEN DE LOURDES,900142579,52110
E.S.E. HOSPITAL SAN  ANTONIO,891200445,52079
E.S.E. SUROCCIDENTE,900145767,19532
E.S.E. SANTA ROSA DE LIMA DE PAICOL,813011027,41518
E.S.E. SAN PEDRO DE CUMBITARA,900179095,52233
E.S.E. HOSPITAL SANTA LUCIA,890980181,5282
E.S.E. CENTRO DE SALUD SAN FRANCISCO,900167616,52473
E.S.E. CENTRO DE SALUD SAN JUAN BOSCO,900140292,52385
E.S.E. HOSPITAL SAGRADO CORAZÓN DE JESÚS DE SOCHA,881862576,15757
E.S.E. HOSPITAL NUESTRA SEÑORA DEL CARMEN,890702241,73148
E.S.E. HOSPITAL SAN FRANCISCO,890983675,5543
E.S.E. HOSPITAL SANTA ISABEL DE SAN PEDRO DE LOS MILAGROS,ND28,5664
E.S.E. SAN CAYETANO HOSPITAL GUAPOTÁ,804007868,68322
E.S.E. HOSPITAL SANTA MARTA DE SAMACÁ,891800335,15646
E.S.E. JUAN RAMÓN NÚÑEZ,813010966,41378
E.S.E. HOSPITAL PILOTO JAMUNDI,890306950,76364
E.S.E. HOSPITAL REGIONAL DE SAN GIL,ND29,68679
E.S.E. HOSPITAL SANTA ANA DE MUZO,800254850,15480
E.S.E. HOSPITAL DEL SUR,830077444,11001
E.S.E. HOSPITAL LOCAL DE REMOLINO,819001235,47605
ESE HOSPITAL ARSENIO REPIZO VANEGAS,891180113,41668
HOSPITAL SAN VICENTE DE PAUL CIRCASIA,890000671,63190
HOSPITAL AGUSTÍN CODAZZI,892300358,20013
E.S.E. SAN SEBASTIÁN,813002872,41396
E.S.E. CENTRO DE SALUD CAIMITO,823001943,70124
E.S.E. CENTRO DE SALUD MUNICIPIO DE LABRANZAGRANDE,826002687,15377
E.S.E. HOSPITAL ISABEL CELIS YÁÑEZ,900045710,54001
E.S.E HOSPITAL LOCAL DE CAMPO DE LA CRUZ,900017892,8137
E.S.E. HOSPITAL INTEGRADO SAN JUAN DE DIOS DE BARICHARA,890202002,68079
EMPRESA SOCIAL DEL ESTADO HOSPITAL SAN NICOLAS ¿ PLANETA RICA,891000736,23555
E.S.E. HOSPITAL SAN JOSÉ,890981424,5642
E.S.E. HOSPITAL SAN JUAN DE DIOS DE SANTA FE DE ANTIOQUIA,890982264,5042
E.S.E. HOSPITAL BENJAMIN BARNEY GASCA FLORIDA,891380055,76275
E.S.E. HOSPITAL DIÓGENES TRONCOSO,860024030,25572
E.S.E. HOSPITAL LOCAL SANTACRUZ,891901123,76828
E.S.E. HOSPITAL GERMÁN VÉLEZ GUTIÉRREZ,890982116,5093
E.S.E. HOSPITAL DIVINO NIÑO,813002933,41615
E.S.E. CAMU SAN PELAYO,812001550,23686
E.S.E. CENTRO DE SALUD MUNICIPIO DE PROVIDENCIA,814007194,52565
E.S.E. HOSPITAL REGIONAL,891855438,15238
E.S.E. CAMU DEL PRADO,ND30,23001
E.S.E. HOSPITAL SAN RAFAEL,890980727,5308
NA,844001287,85410
E.S.E. CENTRO DE SALUD LA BUENA ESPERANZA COLÓN,900136920,52203
NUEVA E.S.E. HOSPITAL DEPARTAMENTAL SAN FRANCÍSCO DE ASÍS DE QUIBDO,901108114-5,27001
E.S.E. CENTRO DE SALUD,900208532,70670
E.S.E. HOSPITAL ALCIDES JIMENEZ,846001669,86569
EMPRESA SOCIAL DEL ESTADO CENTRO DE SALUD CON CAMAS,86011087-1,13268
E.S.E QUILISALUD,817.003.532-4,19698
E.S.E. HOSPITAL LOCAL DE PUERTO ASÍS,846000253,86568
E.S.E HOSPITAL SAN FRANCISCO,800201197,23189
HOSPITAL HILARIO LUGO,932000002-1,25001
E.S.E. HOSPITAL SAN FRANCISCO DE ASIS NIVEL I,891180091,41524
E.S.E. CENTRO DE SALUD DE ZETAQUIRÁ,820002715,15897
E.S.E. HOSPITAL SAN JOSE DE NEIRA,890801562,17486
E.S.E. HOSPITAL SANTA BARBARA DE VENADILLO,890701010,73861
E.S.E. HOSPITAL RAÚL OREJUELA BUENO,815000316,76520
E.S.E. CENTRO DE SALUD SAN MIGUEL,900135676,52051
E.S.E. HOSPITAL FEDERICO LLERAS ACOSTA DE IBAGUÉ,890706833,73001
EMPRESA SOCIAL DEL ESTADO NORTE 2,900146006,19142
E.S.E. DE PRIMER NIVEL DEL MUNICIPIO DE EL ROSARIO,900145604,52256
E.S.E. HOSPITAL SAN LUIS BELTRÁN,890981848,5656
E.S.E. CAMU LA APARTADA,812002496,23350
E.S.E. CENTRO DE SALUD  MIGUEL BARRETO LÓPEZ,813004018,41799
E.S.E. CENTRO DE SALUD SANTA BARBARA DE TUNUNGUA,820003839,15832
EMPRESA SOCIAL DEL ESTADO HOSPITAL ISABEL LA CATÓLICA,890982430,5120
E.S.E. HOSPITAL SANTO DOMINGO,800003124-9,73152
HOSPITAL SAN VICENTE DE PAÚL,891900438,76020
E.S.E. CENTRO DE ATENCIÓN Y REHABILITACIÓN INTEGRAL EN SALUD MENTAL DE CARISMA,890985405,5001
E.S.E. HOSPITAL JORGE CRISTO SAHIUM,807004631,54874
HOSPITAL RAMÓN MARIA ARANA,809001159,73461
E.S.E. HOSPITAL DEL SARARE,800231215,81736
E.S.E. HOSPITAL NELSON RESTREPO MARTINEZ,800125697,73055
E.S.E. HOSPITAL UNIVERSITARIO DE,892280033,70001
E.S.E. HOSPITAL SAN JOSE DE BECERRIL,824000425,20045
E.S.E. HOSPITAL MUNICIPAL RUBÉN CRUZ VÉLEZ,821000831,76834
E.S.E. HOSPITAL ORITO,846000474,86320
E.S.E. HOSPITAL LA MISERICORDIA DE YALÍ,890982162,5885
E.S.E. HOSPITAL SAN JUAN DE DIOS DE TÁMESIS,890980855,5789
E.S.E HOSPITAL LOCAL SABANAS DE SAN ÁNGEL,819003599,47660
E.S.E. SAN BENITO,804015069,68673
E.S.E. NUESTRA SEÑORA DE LA PAZ,804015920,68397
E.S.E. HOSPITAL SAN JOAQUIN,890981652,5483
E.S.E. HOSPITAL SAN VICENTE DE PAÚL,ND36,5604
E.S.E. HOSPITAL REGIONAL II NIVEL DE SAN MARCOS,800191643,70708
E.S.E. HOSPITAL SAN LORENZO DE LIBORINA,ND31,5001
E.S.E. HOSPITAL FRONTERIZO LA DORADA,846002309,86757
HOSPITAL MARIO CORREA RENGIFO DE CALI,ND32,76001
HOSPITAL SAN CAMILO DE LELIS,800114286,5858
HOSPITAL DE LA CEJA,890980758,5376
E.S.E. CENTRO DE SALUD MUNICIPAL NIVEL I LUIS ACOSTA,814006689,52399
E.S.E. HOSPITAL SAN JOSÉ,890205655,68855
E.S.E. UNIDAD DE SALUD NOBSA,826002019,15491
E.S.E. HOSPITAL ROSARIO PUMAREJO DE LÓPEZ,892399994,20001
E.S.E. HOSPITAL SAN JOSÉ DE GUADUAS,860020283,25320
E.S.E. CENTRO DE SALUD SAN JOSÉ DE ALBÁN,900131684,52019
HOSPITAL SAN VICENTE DE PAÚL,890701490,73563
E.S.E. HOSPITAL JORGE JULIO GUZMAN,846003357,86571
E.S.E. SAN PEDRO,890982140,5628
E.S.E HOSPITAL LOCAL DE MALAMBO MARIA MAGDALENA,802009806,8433
E.S.E. HOSPITAL FRANCISCO CANOSSA,800150497,20550
E.S.E. CENTRO DE SALUD NUESTRA SEÑORA DEL CARMEN,900166361,52390
HOSPITAL SAN JOSÉ DE GUACHETÁ,ND33,25317
E.S.E. HOSPITAL LA VICTORIA III NIVEL,800197177,11001
E.S.E. CENTRO DE SALUD JUAN SOLERI,804007611,68245
E.S.E. INES OCHOA PEREZ DE TIBASOSA,826002852,15806
E.S.E. HOSPITAL REGIONAL SEGUNDO NIVEL DE ATENCIÓN VALLE DE TENZA,900004894,15322
E.S.E. CENTRO HOSPITAL DIVINO NIÑO,840001036,52835
E.S.E. HOSPITAL SAN JORGE,812001219,23068
E.S.E. HOSPITAL DEPARTAMENTAL SAN SIMÓN DE VICTORIA,890802628,17867
E.S.E. CENTRO DE SALUD EL ROBLE,900205773,70233
E.S.E. CENTRO HOSPITAL LAS MERCEDES,900160887,52621
E.S.E. HOSPITAL LOCAL,819001796,47268
E.S.E. HOSPITAL SANTA ROSA DE LIMA,809005452,73770
E.S.E. HOSPITAL HATILLO DE LOBA,806013761,13300
E.S.E. HOSPITAL SAN ANTONIO DEL TEQUENDAMA,900036553,25645
HOSPITAL HÉCTOR ABAD GÓMEZ DE YONDÓ,ND34,5893
E.S.E. LUIS LANCHEROS DE COPER,820003571,15212
E.S.E. HOSPITAL SAN ANTONIO DE PADUA,900196366,13744
EMPRESA SOCIAL DEL ESTADO HOSPITAL GUSTAVO GONZÁLEZ OCHOA,890982113,5647
E.S.E. CENTRO DE SALUD SALUDYA,900108282,52885
E.S.E. CENTRO DE SALUD FE Y ESPERANZA,820003533,15764
E.S.E. CLINICA GUANE Y SU RED INTEGRAL DE SALUD,804006936,68276
E.S.E. HOSPITAL SAN AGUSTÍN DE FONSECA,892170002,44279
E.S.E. CENTRO DE SALUD DE TIMBÍO,817000999,19807
E.S.E. HOSPITAL NUESTRA SEÑORA DE FATIMA DE SUAZA,891180190,41770
E.S.E. SALUD PAZ DE RÍO,826002718,15537
E.S.E. HOSPITAL DE PEDRAZA,819001345,47541
E.S.E. HOSPITAL SAN JUAN DE DIOS,890201933,68296
E.S.E. FABIO JARAMILLO LONDOÑO,900211468,18001
E.S.E. BLANCA ALICIA HERNANDEZ,804009658,68020
E.S.E. EDMUNDO GERMÁN ARIAS DUARTE,890201724,68575
E.S.E. HOSPITAL PONEDERA,802009195,8560
E.S.E. CENTRO DE SALUD CUASPUD CARLOSAMA,814006607,52224
E.S.E. HOSPITAL SAN RAFAEL DE MATANZA,890210222,68444
E.S.E. CENTRO DE SALUD CÓMBITA,820003411,15204
E.S.E. CENTRO DE SALUD MACANAL,820000857,15425
E.S.E. HOSPITAL SAN BARTOLOMÉ,800165050,5475
E.S.E. HOSPITAL PEDRO CLAVER AGUIRRE YEPES,800139704,5819
E.S.E. NUESTRA SEÑORA DE LAS NIEVES,900005067,68418
HOSPITAL SANTA ANA DE PIJAO,890001824,63001
E.S.E. HOSPITAL SAN JUAN DE DIOS DE EL SANTUARIO,890980326,5697
HOSPITAL MANUEL URIBE ÁNGEL DE ENVIGADO,ND35,5266
E.S.E HOSPITAL LOCAL DE SAN MARTÍN EMPRESA SOCIAL DEL MUNICIPIO- SAN MARTÍN DE LOS LLANOS,892000458,50689
E.S.E. HERMES ANDRADE MEJÍA,900125582,52788
E.S.E. CENTRO DE SALUD SAN CAYETANO DE CONFINES,804012398,68209
EMPRESA SOCIAL DEL ESTADO POPAYÁN,900145579,19001
E.S.E. CENTRO DE SALUD GUARANDA,823003985,70265
E.S.E. HOSPITAL REGIONAL MANUELA BELTRÁN,900190045,68755
E.S.E. HOSPITAL LOCAL DE CUBARRAL,900048040,50223
E.S.E. CENTRO DE SALUD SAN FRANCISCO DE SALES,900283194,25658
E.S.E. HOSPITAL SAN CAYETANO DE MARQUETALIA,890801274,17444
E.S.E. HOSPITAL SANTA CATALINA,891900887,76246
E.S.E. HOSPITAL SAN ANTONIO,890981163,5145
E.S.E. CENTRO DE SALUD SAN BERNARDO,900134576,52685
E.S.E. CENTRO DE SALUD NUESTRA SEÑORA DE GUADALUPE,820003516,15511
E.S.E. HOSPITAL SAN FRANCISCO,891800906,15407
E.S.E. HOSPITAL SAN VICENTE DE PAÚL,ND36,66045
E.S.E. HOSPITAL PROFESOR JORGE CAVELIER,832002436,25126
E.S.E. CENTRO DE SALUD SAN ANTONIO DE LA PARED,820000886,15600
IPS CENTRO DE SALUD DE ENCINO,ND37,68264
E.S.E. CENTRO DE SALUD ANCUYA,900000410,52036
E.S.E. HOSPITAL DEL ROSARIO,891180039,41132
E.S.E. CENTRO DE SALUD DE VIRACACHÁ,820003352,15879
E.S.E. HOSPITAL ISAÍAS DUARTE CANCINO,805028530,76001
E.S.E. HOSPITAL REGIONAL OCCIDENTE,807008843,54001
E.S.E. HOSPITAL TOBÍAS PUERTA,800065395,5842
E.S.E. HOSPITAL REGIONAL DE II NIVEL NUESTRA SEÑORA DE LAS MERCEDES DE COROZAL,890480113,70215
E.S.E. CENTRO DE SALUD SACHICA,820004060,15638
HOSPITAL DEPARTAMENTAL SAN ANTONIO DE ROLDANILLO,891900343,76001
E.S.E. HOSPITAL FRANCISCO LUIS JIMÉNEZ MARTÍNEZ,800227877,5147
E.S.E. CAMU EL AMPARO,812005726,23001
E.S.E. HOSPITAL NUESTRA SEÑORA DEL CARMEN,900196346,13244
HOSPITAL EL TUNAL,800209488-1,11001
E.S.E. HOSPITAL SAN LUCAS,825000140,44110
E.S.E. CENTRO DE SALUD VENTAQUEMADA,820002248,15861
E.S.E. HOSPITAL SAN JUAN DE DIOS,890907297,5209
E.S.E. HOSPITAL SAN RAFAEL,890906344,5150
EMPRESA SOCIAL DEL ESTADO CENTRO DE SALUD SAN JERONIMO,826002930,15464
E.S.E. CENTRO DE SALUD SANTIAGO APÓSTOL,900142999,52354
E.S.E. HOSPITAL DEL PERPETUO SOCORRO,813011566,41872
HOSPITAL SAN ANTONIO DE VILLAMARÍA,890801944,17873
E.S.E. HOSPITAL SAN VICENTE DE PAÚL,ND36,66687
E.S.E. HOSPITAL SAN JOSÉ NIVEL I MARIQUITA,890706067,73443
E.S.E. CENTRO SALUD PAYA BOYACÁ,826002226,15533
E.S.E. CENTRO DE SALUD MANUEL ELKIN PATARROYO,820004318,15507
ESE. HOSPITAL LOCAL DE TENERIFE,819001302,47798
HOSPITAL SAN CARLOS EMPRESA SOCIAL DEL ESTADO,890701300,73671
E.S.E. HOSPITAL SAN ANTONIO,890702408,73030
E.S.E. NORTE 1,900146010,19110
E.S.E. HOSPITAL SAN VICENTE DE PAÚL,ND36,5649
E.S.E. CENTRO DE SALUD FLORESTA,826002164,15276
E.S.E. HOSPITAL SAN JUAN DE DIOS DE FLORIDABLANCA,890202024,68276
E.S.E. HOSPITAL CRISTO REY,891411665,66075
E.S.E. HOSPITAL REGIONAL DEL MAGDALENA MEDIO,900136865,68081
E.S.E. HOSPITAL SAN MARTIN LA BELLEZA,804008770,68377
E.S.E. HOSPITAL NUESTRA DE PILAR,800101022,44078
E.S.E. HOSPITAL NIVEL I EL BORDO,891500736,19532
E.S.E. HOSPITAL LOCAL ZONA BANANERA,819003632,47980
E.S.E. HOSPITAL OCTAVIO OLIVARES,890985810,5585
HOSPITAL LOCAL NIVEL I NUESTRA SEÑORA DEL SOCORRO,823000624,70742
E.S.E. HOSPITAL DE MACARAVITA,ND38,68425
E.S.E. HOSPITAL SAGRADO CORAZÓN DE JESÚS,812000300,23855
E.S.E. HOSPITAL SAN JULIAN,890981851,5055
E.S.E. HOSPITAL LA ANUNCIACIÓN DE MUTATÁ,ND39,5480
E.S.E. HOSPITAL SAN RAFAEL,890980765-9,5368
E.S.E. HOSPITAL SAN JOSÉ DE MARSELLA,891408747,66440
E.S.E. CENTRO DE SALUD SIACHOQUE,820003684,15740
EMPRESA SOCIAL DEL ESTADO OCCIDENTE ESE,900145588,19418
HOSPITAL SAN CAMILO DE BUENAVISTA,801002325,63111
E.S.E. JAIME ALVARADO Y CASTILLA,ND40,81001
E.S.E. HOSPITAL LOCAL MUNICIPAL DE HOBO,813011515,41349
E.S.E. CENTRO DE SALUD SAN,823002856,70473
E.S.E. GAMEZA MUNICIPIO SALUDABLE,826001960,15296
HOSPITAL SANTA MARGARITA,800160400,76377
E.S.E. HOSPITAL SAN JUAN DEL SUROESTE,800068653,5353
E.S.E. HOSPITAL SAN JOSÉ,89190745-8,76606
E.S.E. HOSPITAL FEDERICO ARBELÁEZ,890702080,73226
E.S.E. HOSPITAL SAN ANTONIO DE MONTEBELLO,890981096,5467
E.S.E. HOSPITAL SAN FERNANDO,890906346,5030
E.S.E. HOSPITAL SAN VICENTE DE PAÚL,ND36,5576
HOSPITAL SAN VICENTE DE PAUL DE GENOVA,890000448,63302
E.S.E. CENTRO DE SALUD NUESTRA SEÑORA DE BELÉN,826002660,15087
E.S.E. CENTRO DE SALUD SAN SEBASTIAN,900127207,52480
E.S.E. HOSPITAL SAN PIO X,890981266,5142
E.S.E. DE OCAMONTE,804015127,68498
E.S.E. HOSPITAL SAN ROQUE,813010472,41801
E.S.E. HOSPITAL MARÍA ANTONIA TORO DE ELEJALDE,890906991,5284
E.S.E. HOSPITAL SANTA LUCIA,891901296,76250
E.S.E HOSPITAL SAN VICENTE DE PAUL,860023999,25662
E.S.E. HOSPITAL SAN JUAN DE DIOS ANORI,890982138,5040
E.S.E. HOSPITAL SAN RAFAEL,891380103,76248
E.S.E. HOSPITAL VISTA HERMOSA I NIVEL,800248276-3,11001
E.S.E. SALUD PESCA,826002031,15542
EMPRESA SOCIAL DEL ESTADO CAMU PUERTO ESCONDIDO,812001846,23574
E.S.E. ANDRÉS CALA PIMENTEL,804013885,68522
E.S.E. HOSPITAL SAN JOSÉ,800099124,66383
E.S.E. HOSPITAL DONALDO SAUL MORON MANJARREZ,825001119,44420
E.S.E. CENTRO DE SALUD SAN MIGUEL,804017401,68686
HOSPITAL SANTO TOMAS EMPRESA SOCIAL DEL ESTADO,800174123,8685
EMPRESA SOCIAL DEL ESTADO ESE CENTRO DE SALUD EL PEÑÒN,900000615,68250
E.S.E. HOSPITAL SAN VICENTE DE RAMIRIQUÍ,891800644,15599
E.S.E. COROMORO,804008515,68217
E.S.E. HOSPITAL HELI MORENO BLANCO,800026173,20517
E.S.E. CAYETANO MARÍA DE ROJAS,900129296,25258
E.S.E. HOSPITAL REGIONAL DE GARCIA ROVIRA,900067169,68432
E.S.E. CENTRO DE SALUD LAS MERCEDES,820003456,15131
E.S.E HOSPITAL LOCAL DE SAN CARLOS DE GUAROA,900077520,50680
E.S.E CENTRO DE SALUD CON CAMA DE ARROYOHONDO,806008082,13062
E.S.E. CENTRO DE SALUD SANTA SOFÍA,820003284,15696
E.S.E. CENTRO DE SALUD SAN BLAS,820003619,15808
E.S.E. HOSPITAL EDUARDO ARREDONDO DAZA,824000725,20001
E.S.E. CENTRO DE SALUD JUAN FRANCISCO,820003929,15090
E.S.E. HOSPITAL SANTA ANA DE GUACA,890205627,68318
E.S.E. HOSPITAL SAN BLAS II NIVEL DE ATENCIÓN,800216303,11001
E.S.E. HOSPITAL SANTA BARBARA DE VERGARA,899999150,25862
E.S.E. CENTRO DE SALUD NUESTRA SEÑORA DEL ROSARIO,826002694,15790
E.S.E. HOSPITAL SAN JUAN DE DIOS,890980346,5809
E.S.E. HOSPITAL SAN ISIDRO,800193392,5306
E.S.E. HOSPITAL NIÑO JESÚS DE BARRANQUILLA,802006728,8001
E.S.E. HOSPITAL SAN ANTONIO,804011439,68132
E.S.E. HOSPITAL JOSÉ ANTONIO SOCARRÁS SÁNCHEZ,824000462,20443
E.S.E. HOSPITAL SAN PABLO DE TARSO,890982182,5792
E.S.E. SAN JOSÉ DE GUAVATÁ,804010394,68324
E.S.E. HOSPITAL SAN ANTONIO DE ANOLAIMA,832001465,25040
E.S.E. CENTRO DE SALUD SIMÓN BOLÍVAR,826002860,15839
E.S.E. HOSPITAL DEL SUR GABRIEL JARAMILLO PIEDRAHITA,811017810,5360
E.S.E. HOSPITAL SAN RAFAEL DE OIBA,890203563,68500
E.S.E. HOSPITAL DE ENCISO,804017570,68266
E.S.E. HOSPITAL LA MERCED,890805203,17388
HOSPITAL SAN JUAN DE DIOS DE RIONEGRO,ND41,5615
E.S.E. HOSPITAL MUNICIPAL NUESTRA SEÑORA DE GUADALUPE,813007875,41319
HOSPITAL SAN NICOLÁS EMPRESA SOCIAL DEL ESTADO,891901061,76863
E.S.E. HOSPITAL SAN JORGE CALIMA EL DARIÉN,890312380,76126
E.S.E SAN JUAN DE BETULIA,900169684,70771
ESE HOSPITAL SAN JUAN CRISOSTOMO,824000472,20310
E.S.E. HOSPITAL SAN AGUSTÍN DE PUERTO MERIZALDE,800155000,76109
E.S.E. HOSPITAL SAN PEDRO CLAVER,890204659,68464
E.S.E. HOSPITAL LA MISERICORDIA,800138011,5495
E.S.E. CENTRO DE SALUD SAN JUDAS TADEO,826002929,15820
E.S.E. CENTRO DE SALUD MANUEL ALBERTO FONSECA SANDOVAL DE SOTAQUIRÁ,820003374,15763
E.S.E. HOSPITAL INTEGRADO DE LANDAZURI,890205516,68385
E.S.E. SANTA GERTRUDIS,900125759-3,5266
HOSPITAL SAN RAFAEL DE ZARZAL,ND42,76895
CENTRO DE SALUD SAÚL QUIÑONES,900113729,52427
E.S.E. HOSPITAL SAN ROQUE,890704495,73217
E.S.E. SAN ANTONIO DE PADUA DE PINCHOTE,804015047,68549
E.S.E. CENTRO DE SALUD DE TOCA,820003524,15814
HOSPITAL ISMAEL PERDOMO,890704505,73870
E.S.E. NUESTRA SEÑORA DEL ROSARIO DE PISBA,826002963,15550
E.S.E. HOSPITAL NUESTRA SEÑORA DEL CARMEN,800138311,5250
E.S.E. HOSPITAL SAN MIGUEL,800202398,5501
HOSPITAL LOCAL PRIMER NIVEL GUAMAL E.S.E.,800037202,50318
E.S.E. HOSPITAL INTEGRADO SAN JUAN,890204895,68190
ESE HOSPITAL LUISA ABLANQUE DE LA PLATA DEL DISTRITO DE BUENAVENTURA,835000972,76109
E.S.E. HOSPITAL BAUDILIO ACERO,891800857,15835
HOSPITAL SAN RAFAEL E.S.E,890700568,73236
E.S.E. CENTRO DE SALUD JAIME MICHEL,804010718,68720
E.S.E. I.P.S. DEL MUNICIPIO DE CARTAGO,836000386,76147
E.S.E. HOSPITAL INTEGRADO SAN BERNARDO,890205456,68077
E.S.E. HOSPITAL SAN JOSÉ DE BELALCÁZAR,800194627,17088
E.S.E. HOSPITAL SAN JOSÉ VITERBO CALDAS,890802978,17877
E.S.E. CENTRO DE SALUD NUESTRA SEÑORA DE LA NATIVIDAD DE JERICÓ,826001918,15368
E.S.E. CENTRO DE SALUD LA UVITA,826002202,15403
E.S.E. HOSPITAL SAN RAFAEL,890906560,5690
HOSPITAL SANTANDER DE CAICEDONIA,ND43,76122
E.S.E. CENTRO DE SALUD CERINZA,826002641,15162
E.S.E. HOSPITAL NUESTRA SEÑORA DE LAS MERCEDES,813012833,41660
E.S.E. PUESTO DE SALUD DE CIÉNEGA,800002468-7,15189
E.S.E. DAVID MOLINA MUÑOZ OPORAPA,813012946,41503
E.S.E. SURORIENTE,900145572,19397
E.S.E. CENTRO DE SALUD OICATA,820003973,15500
E.S.E. HOSPITAL SANTA LUCIA DE RONCESVALLES,890701435,73622
E.S.E. HOSPITAL GILBERTO MEJÍA MEJÍA DE RIONEGRO,ND44,5615
NA,919004318,47460
E.S.E. CENTRO DE SALUD COTORRA,812003726,23300
E.S.E. CENTRO DE SALUD DE SANTANA,820003632,15686
E.S.E. HOSPITAL SAN RAFAEL,890981074,5347
E.S.E. HOSPITAL LOCAL DE SALAMINA,819001352,47675
E.S.E. CENTRO DE SALUD SANTA RITA DE CASIA,826002765,15810
E.S.E. CENTRO DE SALUD SAN PEDRO DE IGUAQUÉ,820003365,15232
E.S.E. HOSPITAL SAN VICENTE DE PAÚL,ND36,66456
E.S.E. HOSPITAL SANTA ANA DE LOS CABALLEROS,891900446,76001
E.S.E. HOSPITAL LOCAL SAN JACINTO,806007303,13654
E.S.E. HOSPITAL EL CARMEN DE AMALFI,890982101,5031
NA,820003337,15367
ESE RIO GRANDE DE LA MAGDALENA DEL MUNICIPIO DE MAGANGUE,806013598,13430
HOSPITAL NUESTRA SEÑORA DE LOS REMEDIOS DE SAN JOSÉ DE MIRANDA,800125276,68684
E.S.E. HOSPITAL SAN RAFAEL,891901082,76243
E.S.E. PASTO SALUD,900091143,52001
E.S.E. RED DE SALUD DEL ORIENTE,805027337-4,76001
E.S.E. CENTRO DE REHABILITACIÓN INTEGRAL DE BOYACÁ,891800982,15001
E.S.E. CENTRO DE SALUD LA CANDELARIA,820003193,15380
E.S.E. CENTRO DE SALUD SAMUEL VILLANUEVA VALEST  EL BANCO,819004280,47245
E.S.E. HOSPITAL DEPARTAMENTAL MANUEL ELKIN PATARROYO,843000009-4,94001
E.S.E HOSPITAL LOCAL ANA MARÍA RODRÍGUEZ,806007238,13647
E.S.E HOSPITAL SAN JUAN DE SAHAGÚN,812003851,23660
EMPRESA SOCIAL DEL ESTADO DEL ORDEN DEPARTAMENTAL HOSPITAL NUESTRA SEÑORA DE LAS MERCEDES DEL MUNICIPIO DE FUNZA,900750333,25286
